category,relative_path,modified_at,status
1_COMMAND_AND_CONTROL,RPR-REACT-MOTHERSHIP.code-workspace,2026-02-18 08:19:06,LATCHED
1_COMMAND_AND_CONTROL,.gitignore,2026-02-18 12:48:06,LATCHED
1_COMMAND_AND_CONTROL,README.md,2026-02-17 02:08:13,LATCHED
1_COMMAND_AND_CONTROL,index.html,2026-02-18 10:33:06,LATCHED
1_COMMAND_AND_CONTROL,package.json,2026-02-19 00:11:59,LATCHED
1_COMMAND_AND_CONTROL,postcss.config.js,2026-02-18 13:15:52,LATCHED
1_COMMAND_AND_CONTROL,tsconfig.json,2026-02-18 01:06:04,LATCHED
1_COMMAND_AND_CONTROL,vite.config.ts,2026-02-17 03:02:29,LATCHED
1_COMMAND_AND_CONTROL,firebase.json,2026-02-18 13:21:06,LATCHED
1_COMMAND_AND_CONTROL,tailwind.config.js,2026-02-17 03:11:47,LATCHED
1_COMMAND_AND_CONTROL,tsconfig.node.json,0000-00-00 00:00:00,RESIDENCY_VOID
1_COMMAND_AND_CONTROL,.firebaserc,2026-02-18 13:28:46,LATCHED
2_GOVERNANCE_PLANE,os/active_context.md,2026-02-18 12:32:47,LATCHED
2_GOVERNANCE_PLANE,os/environment-substrate-v1.2.1.md,2026-02-19 01:18:31,LATCHED
2_GOVERNANCE_PLANE,os/ip_claims_summary.md,2026-02-18 01:43:21,LATCHED
2_GOVERNANCE_PLANE,os/mothership_os_command_surface.md,2026-02-18 08:39:45,LATCHED
2_GOVERNANCE_PLANE,os/ollie-chat-strike-ledger.md,2026-02-19 00:04:53,LATCHED
2_GOVERNANCE_PLANE,os/olliechat-cors-fix-asia-southeast1-v1.0.0.md,2026-02-18 13:03:46,LATCHED
2_GOVERNANCE_PLANE,os/production_launch_blueprint.md,2026-02-18 08:27:27,LATCHED
2_GOVERNANCE_PLANE,os/ram_governance_prd.md,2026-02-18 01:43:43,LATCHED
2_GOVERNANCE_PLANE,os/sentinel_protocol_prd.md,2026-02-18 01:43:32,LATCHED
2_GOVERNANCE_PLANE,os/substrate_directory-v2.3.0.md,2026-02-18 08:23:33,LATCHED
2_GOVERNANCE_PLANE,os/whitepaper_mothership_os.md,2026-02-18 01:52:08,LATCHED
3_CORE_ORCHESTRATION,src/main.tsx,2026-02-18 13:15:52,LATCHED
3_CORE_ORCHESTRATION,src/app.tsx,2026-02-18 13:15:52,LATCHED
3_CORE_ORCHESTRATION,src/i18n/i18n.ts,2026-02-18 05:36:41,LATCHED
3_CORE_ORCHESTRATION,src/vite-env.d.ts,2026-02-18 01:06:27,LATCHED
3_CORE_ORCHESTRATION,src/styles/index.css,2026-02-18 13:15:52,LATCHED
3_CORE_ORCHESTRATION,src/services/ollieclient.ts,2026-02-18 13:15:52,LATCHED
4_UI_COMPONENTS,src/components/header.tsx,2026-02-18 13:15:52,LATCHED
4_UI_COMPONENTS,src/components/footer.tsx,2026-02-18 01:06:27,LATCHED
4_UI_COMPONENTS,src/components/hero.tsx,2026-02-18 10:38:01,LATCHED
4_UI_COMPONENTS,src/components/foundations.tsx,2026-02-18 13:15:52,LATCHED
4_UI_COMPONENTS,src/components/methods.tsx,2026-02-18 04:30:26,LATCHED
4_UI_COMPONENTS,src/components/mothershipsection.tsx,2026-02-18 13:15:52,LATCHED
4_UI_COMPONENTS,src/components/mothershipvisualizer.tsx,2026-02-18 13:15:52,LATCHED
4_UI_COMPONENTS,src/components/overwatch.tsx,2026-02-18 10:50:16,LATCHED
4_UI_COMPONENTS,src/components/home.tsx,2026-02-18 13:15:52,LATCHED
4_UI_COMPONENTS,src/components/overwatchlabyrinth.tsx,2026-02-18 07:24:11,LATCHED
4_UI_COMPONENTS,src/components/labyrinth.tsx,2026-02-18 10:59:13,LATCHED
4_UI_COMPONENTS,src/components/labyrinthvariantboard.tsx,2026-02-18 05:20:31,LATCHED
4_UI_COMPONENTS,src/components/chessboard.tsx,2026-02-18 05:20:14,LATCHED
4_UI_COMPONENTS,src/components/labs.tsx,2026-02-18 13:15:52,LATCHED
4_UI_COMPONENTS,src/components/askollie.tsx,2026-02-15 14:14:45,LATCHED
4_UI_COMPONENTS,src/components/askollielauncher.tsx,2026-02-18 13:15:52,LATCHED
4_UI_COMPONENTS,src/components/legalstub.tsx,2026-02-18 13:15:52,LATCHED
4_UI_COMPONENTS,src/components/audit-sidebar.tsx,2026-02-15 13:39:19,LATCHED
4_UI_COMPONENTS,src/components/sectionheading.tsx,2026-02-15 10:24:59,LATCHED
4_UI_COMPONENTS,src/components/sovereignglass.tsx,2026-02-14 22:25:13,LATCHED
4_UI_COMPONENTS,src/components/icons/symboltile.tsx,2026-02-18 06:37:58,LATCHED
4_UI_COMPONENTS,src/brand/mothershiposlogo.tsx,2026-02-18 04:33:57,LATCHED
4_UI_COMPONENTS,src/brand/rprmasterlogo.tsx,2026-02-15 07:42:34,LATCHED
4_UI_COMPONENTS,src/brand/myauditlogo.tsx,2026-02-14 01:58:11,LATCHED
4_UI_COMPONENTS,src/brand/rprverifylogo.tsx,2026-02-14 22:03:00,LATCHED
5_PAGE_ENCLAVES,src/pages/labs/library-viewer.tsx,2026-02-18 05:13:05,LATCHED
5_PAGE_ENCLAVES,src/pages/labs/myaudit.tsx,2026-02-18 13:15:52,LATCHED
5_PAGE_ENCLAVES,src/pages/labs/verify.tsx,2026-02-18 06:38:59,LATCHED
5_PAGE_ENCLAVES,src/pages/labs/checkout-pending.tsx,2026-02-18 07:54:43,LATCHED
6_LINGUISTIC_FISSION,src/locales/en/harbora.json,2026-02-18 10:48:00,LATCHED
6_LINGUISTIC_FISSION,src/locales/en/mothershipwhitepaper.json,2026-02-18 05:09:34,LATCHED
6_LINGUISTIC_FISSION,src/locales/my/harbora.json,2026-02-18 10:43:40,LATCHED
6_LINGUISTIC_FISSION,src/locales/my/mothershipwhitepaper.json,2026-02-18 05:16:48,LATCHED
6_LINGUISTIC_FISSION,src/locales/zh/harbora.json,2026-02-18 10:42:34,LATCHED
6_LINGUISTIC_FISSION,src/locales/zh/mothershipwhitepaper.json,2026-02-18 05:15:27,LATCHED
7_OPERATIONAL_SCRIPTS,scripts/deploy/deploy-strike.sh,2026-02-19 00:56:52,LATCHED
7_OPERATIONAL_SCRIPTS,scripts/deploy/ip-ledger-strike.sh,2026-02-19 00:25:59,LATCHED
7_OPERATIONAL_SCRIPTS,scripts/deploy/latch-targets.sh,2026-02-19 00:55:42,LATCHED
7_OPERATIONAL_SCRIPTS,scripts/ci/ci-firebase-preflight.sh,2026-02-19 00:24:17,LATCHED
7_OPERATIONAL_SCRIPTS,scripts/devops/configure-secrets.js,2026-02-19 00:21:09,LATCHED
7_OPERATIONAL_SCRIPTS,scripts/devops/ci-firebase-sa-verify.ts,2026-02-19 00:38:31,LATCHED
7_OPERATIONAL_SCRIPTS,scripts/devops/wif-repair-strike.sh,2026-02-19 00:44:59,LATCHED
7_OPERATIONAL_SCRIPTS,scripts/devops/wif-diagnostic-strike.sh,2026-02-19 00:45:37,LATCHED
7_OPERATIONAL_SCRIPTS,scripts/devops/verify-ollie-cors.sh,2026-02-19 00:43:44,LATCHED
7_OPERATIONAL_SCRIPTS,scripts/maintenance/sovereign-cleanse.sh,2026-02-19 00:37:19,LATCHED
7_OPERATIONAL_SCRIPTS,scripts/maintenance/module-recovery-strike.sh,0000-00-00 00:00:00,RESIDENCY_VOID
7_OPERATIONAL_SCRIPTS,scripts/maintenance/organize-from-inventory.sh,2026-02-19 00:41:47,LATCHED
7_OPERATIONAL_SCRIPTS,scripts/tools/generate-rpr-branding.js,2026-02-19 01:39:37,LATCHED
7_OPERATIONAL_SCRIPTS,scripts/inventory/generate-inventory-csv.js,2026-02-19 01:34:15,LATCHED
8_FORENSIC_ARCHIVE,REPORTS/Stripe Pricing Manifest.md,2026-02-18 02:08:00,LATCHED
8_FORENSIC_ARCHIVE,backend/functions/index.js,2026-02-19 00:06:31,LATCHED
8_FORENSIC_ARCHIVE,backend/functions/olliechat.js,2026-02-19 00:10:36,LATCHED
8_FORENSIC_ARCHIVE,backend/archive/specialists/vision_engine.py,0000-00-00 00:00:00,RESIDENCY_VOID
8_FORENSIC_ARCHIVE,backend/archive/specialists/test_vision_engine.py,0000-00-00 00:00:00,RESIDENCY_VOID
